CUSTOMER_ID,NAME,EMAIL,SEGMENT,GEOGRAPHY
CUST001,John Smith,[email],High,USA
CUST002,Jane Doe,[email],Mid,India
CUST003,Bob Wilson,[email],Low,UK
CUST001,,[email],High,USA
CUST004,Alice Chen,,High,Canada
CUST002,Jane Doe,[email],Mid,India
,,David Kim,[email],High,Korea
CUST005,Raj Patel,,Medium,India
CUST006,Maria Garcia,[email],Low,Mexico
CUST007,Sarah Brown,[email],Medium,Australia
CUST001,John Smith,[email],High,USA
CUST008,Ahmed Khan,[email],Low,Pakistan
CUST009,Lisa Wong,[email],High,Singapore
CUST010,Mike Johnson,,Medium,Canada
CUST011,Priya Sharma,[email],High,India
CUST012,Carlos Lopez,,Low,Brazil
CUST013,Emma Davis,[email],Mid,USA
CUST014,,[email],Low,Australia
CUST015,Tom Brown,[email],High,UK
CUST016,Anna Lee,,High,Korea
CUST017,Ravi Kumar,[email],Medium,India
CUST018,Sofia Rodriguez,[email],Low,Spain
CUST019,,[email],High,Germany
CUST020,Liam Chen,[email],Mid,Canada
CUST021,Isabella Garcia,,Low,Mexico
CUST022,Noah Patel,[email],High,India
CUST023,Charlotte Kim,[email],Medium,Korea
CUST024,,[email],Low,USA
CUST025,Olivia Wong,[email],High,Singapore
CUST026,Lucas Singh,[email],Mid,India
CUST027,Ava Khan,[email],Low,Pakistan
CUST028,Ethan Lee,,High,Korea
CUST029,Sophia Chen,[email],Medium,Canada
CUST030,Jack Wilson,[email],High,UK
CUST031,Mia Brown,,Mid,Australia
CUST032,Henry Garcia,[email],Low,Mexico
CUST033,Amelia Patel,[email],High,India
